Fasse die Änderungen in diesem Git-Diff Abschnitt kurz auf Englisch zusammen.
Gruppiere nach: Neue Features, Bugfixes, Refactoring, Docs/Config.
Nur Stichpunkte, maximal 15 Punkte. Dies ist Abschnitt 6 von 9:


FILE: docs/Engagement_Guidelines/Signatures_and_Branding.i18n/Signatures_and_Branding-pllang.md  [nur Name, kein Diff]

FILE: docs/Engagement_Guidelines/Signatures_and_Branding.i18n/Signatures_and_Branding-pt-BRlang.md  [nur Name, kein Diff]

FILE: docs/Engagement_Guidelines/Signatures_and_Branding.i18n/Signatures_and_Branding-ptlang.md  [nur Name, kein Diff]

FILE: docs/Engagement_Guidelines/Signatures_and_Branding.i18n/Signatures_and_Branding-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/Engagement_Guidelines/Signatures_and_Branding.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/CLI_and_Shell/cli_integration.i18n/cli_integration-arlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/CLI_and_Shell/cli_integration.i18n/cli_integration-delang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/CLI_and_Shell/cli_integration.i18n/cli_integration-eslang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/CLI_and_Shell/cli_integration.i18n/cli_integration-frlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/CLI_and_Shell/cli_integration.i18n/cli_integration-hilang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/CLI_and_Shell/cli_integration.i18n/cli_integration-jalang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/CLI_and_Shell/cli_integration.i18n/cli_integration-kolang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/CLI_and_Shell/cli_integration.i18n/cli_integration-pllang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/CLI_and_Shell/cli_integration.i18n/cli_integration-pt-BRlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/CLI_and_Shell/cli_integration.i18n/cli_integration-ptlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/CLI_and_Shell/cli_integration.i18n/cli_integration-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/CopyQ_Benutzeroberflaeche.i18n/CopyQ_Benutzeroberflaeche-arlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/CopyQ_Benutzeroberflaeche.i18n/CopyQ_Benutzeroberflaeche-delang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/CopyQ_Benutzeroberflaeche.i18n/CopyQ_Benutzeroberflaeche-eslang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/CopyQ_Benutzeroberflaeche.i18n/CopyQ_Benutzeroberflaeche-frlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/CopyQ_Benutzeroberflaeche.i18n/CopyQ_Benutzeroberflaeche-hilang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/CopyQ_Benutzeroberflaeche.i18n/CopyQ_Benutzeroberflaeche-jalang.md  [nur Name, kein Diff]

